지역,발견일자,동물종류,발견위치,로드킬구역코드,경도,위도
음성군,2022-10-15,고라니,국도 32호,음성_로드킬_002,127.8338308,36.6777
음성군,2022-10-01,고라니,국도 32호,음성_로드킬_002,127.8338308,36.6777
음성군,2022-07-23,멧돼지,국도 505호,음성_로드킬_004,127.8235942,36.4883
음성군,2022-06-26,고라니,국도 505호,음성_로드킬_004,127.8235942,36.4883
음성군,2021-10-13,고라니,국도 505호,음성_로드킬_004,127.8235942,36.4883
음성군,2021-05-04,무당벌레,음성군_로드킬구역 내,음성군_로드킬구역 내,127.8789419,36.68945195
음성군,2021-03-30,고라니,국도 997호,음성_로드킬_001,127.8733635,36.5897
음성군,2020-10-08,고라니,국도 997호,음성_로드킬_001,127.8733635,36.5897
음성군,2020-10-08,너구리,국도 997호,음성_로드킬_001,127.8733635,36.5897
음성군,2020-06-08,고라니,국도 505호,음성_로드킬_004,127.8235942,36.4883
음성군,2020-04-20,고라니,국도 517호,음성_로드킬_003,127.9033749,36.7345
음성군,2019-09-05,고라니,음성군_로드킬구역 내,음성군_로드킬구역 내,127.8789419,36.68945195
음성군,2019-08-14,고라니,국도 922호,음성_로드킬_006,127.9447163,36.6899
음성군,2019-08-03,고라니,음성군_로드킬구역 내,음성군_로드킬구역 내,127.8789419,36.68945195
음성군,2019-07-23,고라니,음성군_로드킬구역 내,음성군_로드킬구역 내,127.8789419,36.68945195
음성군,2019-07-19,고라니,음성군_로드킬구역 내,음성군_로드킬구역 내,127.8789419,36.68945195
음성군,2019-07-03,고라니,국도 517호,음성_로드킬_003,127.9033749,36.7345
음성군,2019-07-02,고라니,국도 517호,음성_로드킬_003,127.9033749,36.7345
음성군,2019-06-30,고라니,음성군_로드킬구역 내,음성군_로드킬구역 내,127.8789419,36.68945195
음성군,2019-06-03,고라니,국도 517호,음성_로드킬_003,127.9033749,36.7345
음성군,2019-06-01,고라니,음성군_로드킬구역 내,음성군_로드킬구역 내,127.8789419,36.68945195
음성군,2019-03-26,멧돼지,음성군_로드킬구역 내,음성군_로드킬구역 내,127.8789419,36.68945195
음성군,2019-03-14,고라니,음성군_로드킬구역 내,음성군_로드킬구역 내,127.8789419,36.68945195
음성군,2018-08-22,고라니,국도 517호,음성_로드킬_003,127.9033749,36.7345
음성군,2018-08-08,고라니,국도 505호,음성_로드킬_004,127.8235942,36.4883
음성군,2018-08-08,고라니,국도 505호,음성_로드킬_004,127.8235942,36.4883
음성군,2018-08-08,고라니,국도 505호,음성_로드킬_004,127.8235942,36.4883
음성군,2018-07-20,고라니,국도 505호,음성_로드킬_004,127.8235942,36.4883
음성군,2018-07-19,고라니,국도로드킬 구역 202호,음성_로드킬_005,127.8746136,36.5033
음성군,2018-07-19,고라니,음성군_로드킬구역 내,음성군_로드킬구역 내,127.8789419,36.68945195
음성군,2018-07-08,고라니,음성군_로드킬구역 내,음성군_로드킬구역 내,127.8789419,36.68945195
음성군,2018-07-08,너구리,국도 505호,음성_로드킬_004,127.8235942,36.4883
음성군,2018-05-23,고라니,국도 997호,음성_로드킬_001,127.8733635,36.5897
음성군,2018-04-08,고라니,음성군_로드킬구역 내,음성군_로드킬구역 내,127.8789419,36.68945195
음성군,2018-02-25,고라니,음성군_로드킬구역 내,음성군_로드킬구역 내,127.8789419,36.68945195
음성군,2017-10-24,고라니,음성군_로드킬구역 내,음성군_로드킬구역 내,127.8789419,36.68945195
음성군,2017-09-30,고라니,국도 997호,음성_로드킬_001,127.8733635,36.5897
음성군,2017-09-05,고라니,국도로드킬 구역 202호,음성_로드킬_005,127.8746136,36.5033
